$ CUSTOMER	QUANTUM
$ USER	stewartquantum
$ CONSIGNEE	A
$ CONSIGNEECONTACT
$ ADDR1	B
$ ADDR2	C
$ ADDR3	D
$ TOWN	E
$ REGION	F
$ COUNTRY	H
$ DEFAULTUK
$ POSTCODE	G
$ CUSTREF1
$ CUSTREF2
$ CUSTREF3
$ CUSTREF4
$ DEFAULTSPECIALINSTRUCTIONS	PO - BM100088168   //  Booking-In Required 24 hours in advance (07825 863954)
$ DEFAULTPACKINGNOTE	(none)
$ DEFAULTCUSTREF1	(none)
$ DEFAULTCUSTREF2	(none)
$ DEFAULTCUSTREF3	(none)
$ DEFAULTCUSTREF4	(none)
$ DEFAULTUK
$ ITEMORDER	PQ
$ ITEM	QLDVD6929	1
$ ITEM	MW1445	1
$ ITEM	QLDVD6026	1
$ ITEM	TF10008	1
$ ITEM	MVD1418	2
$ ITEM	SD17	1
$ ITEM	HL00320464	1
$ ITEM	CK8102	1
$ ITEM	RDR0115	1
$ ITEM	IMPH0338	2
$ ITEM	VESTA13088	1
$ ITEM	8650	1
$ ITEM	FDVD2058	1
$ ITEM	FDVD2068	1
$ ITEM	GW940	1
$ ITEM	HL00320609	1
$ ITEM	TTR12	1
$ ITEM	RDR0217	2
$ ITEM	H474DVD	2
$ ITEM	47023	1
$ ITEM	LSD418	1
$ ITEM	HL00320835	1
$ ITEM	LBOX4742	1
$ ITEM	QLDVD0302	2
$ ITEM	MVD0460	2
$ ITEM	MP42088	2
$ ITEM	3911	2
$ ITEM	QLDVD0295	1
$ ITEM	69313	1
$ ITEM	JB000227	1
$ ITEM	SD5001	2
$ ITEM	SVD5102	2
$ ITEM	QLDVD6970	1
$ ITEM	MVD1437	1
$ ITEM	QLDVD6912	1
$ ITEM	9012	1
$ ITEM	JKEX1	1
$ ITEM	HL00641963	1
$ ITEM	IMPH0357	1
$ ITEM	796134	1
$ ITEM	HL00320810	1
$ ITEM	IMPH0334	1
$ ITEM	1720	2
$ ITEM	SD021	1
$ ITEM	SD017	1
$ ITEM	DUK0087	1
$ ITEM	7323218	2
$ ITEM	RGPDVD1	1
$ ITEM	TTR141	1
$ ITEM	HL00314740	1
$ ITEM	GRV10507	1
$ ITEM	EACD1427	2
$ ITEM	DGS950321	1
$ ITEM	SD5002	2
$ ITEM	GW993	1
$ ITEM	IMPH0435	1
$ ITEM	QLDVD6501	1
$ ITEM	HL00320509	1
$ ITEM	RDR0035	1
$ ITEM	LSD11	2
$ ITEM	SD42	2
$ ITEM	SD018	1
$ ITEM	TFHE9002	2
$ ITEM	SVD54	1
$ ITEM	SVD5054	2
$ ITEM	SD016	1
$ ITEM	HL00320445	1
$ ITEM	MP42086	2
$ ITEM	VESTA13024	1
$ ITEM	SVD5124	2
$ ITEM	VESTA13023	1
$ ITEM	K4456DVD	1
$ ITEM	2332	1
$ ITEM	SEXD6425	1
$ ITEM	TTR102	1
$ ITEM	HL00641991	1
$ ITEM	QLDVD6402	1
$ ITEM	HL00642072	1
$ ITEM	FR00905	1
$ ITEM	HL00642052	2
$ ITEM	TTR201	1
$ ITEM	RDR0203	1
$ ITEM	KF0000	1
$ ITEM	FT9774	1
$ ITEM	FDVD2047	1
$ ITEM	IMPH0390	3
$ ITEM	SMRT05	1
$ ITEM	DE4780	1
$ ITEM	K1512	1
$ ITEM	HL00320480	1
$ ITEM	HL00642064	1
$ ITEM	SVD5005	1
$ ITEM	WILD4753	2
$ ITEM	HL00320369	1
$ ITEM	IMPH0329	1
$ ITEM	HPL1506	1
$ ITEM	IMPH0356	1
$ ITEM	QLDVD6547	1
$ ITEM	STDC1210	1
$ ITEM	SD35	1
$ ITEM	SD5003	1
$ ITEM	RDR0185	1
$ ITEM	LSD12	1
$ ITEM	HL00642053	1
$ ITEM	EWB1564	1
$ ITEM	HL00641560	1
$ ITEM	HL00642071	1
$ ITEM	M21960	2
$ ITEM	HOT707	3
$ ITEM	MW001	2
$ ITEM	MSD1228	3
$ ITEM	QLDVD0251	1
$ ITEM	SD5004	2
$ ITEM	HL00641547	1
$ ITEM	SD013	1
$ ITEM	PB021	1
$ ITEM	2707	1
$ ITEM	SD43	1
$ ITEM	QLDVD0377	1
$ ITEM	RDR0053	1
$ ITEM	HL00320491	1
$ ITEM	VESTA13093	1
$ ITEM	MW024	1
$ ITEM	DV86931	1
$ ITEM	NOM062D	1
